

[2019-07-09 10:15:04] Startup - updater built Dec  2 2013 18:43:44
[2019-07-09 10:15:04] Checking for update on startup
[2019-07-09 10:15:04] Checking for available update...
[2019-07-09 10:15:05] Package file steamcmd_public_all.zip.2fb0bfb54cf57da3c5a71562ce1e391ebb72b3b5 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_bins_win32.zip.410ed28cffd4bc5b4ca51285c6f0cbec461d6477 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamservice_win32.zip.e3a7e51fdcd813fee82ffc85cbb8b09f3a789446 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamerrorreporter_win32.zip.cea743a4085f339d144c69c81497e7cf100e3d65 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_siteserverui_win32.zip.f19d394535a8d646a5b24bbffe8994fb4d54c008 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_win32.zip.882620c891050e802115627bb5d3a144b06f20d9 missing or incorrect size
[2019-07-09 10:15:05] Downloading update (0 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (23 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (351 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (662 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (890 of 57,987 KB)...
[2019-07-09 10:34:17] Downloading update (8,832 of 54,531 KB)...
[2019-07-09 10:34:17] Downloading update (8,873 of 54,531 KB)...
[2019-07-09 10:34:17] Downloading update (8,877 of 54,531 KB)...
[2019-07-09 10:34:17] Downloading update (8,883 of 54,531 KB)...
[2019-07-09 10:34:18] Downloading update (8,902 of 54,531 KB)...
[2019-07-09 10:34:18] Downloading update (8,920 of 54,531 KB)...
[2019-07-09 10:34:18] Downloading update (8,928 of 54,531 KB)...
[2019-07-09 10:34:18] Downloading update (8,940 of 54,531 KB)...
[2019-07-09 10:34:19] Downloading update (8,955 of 54,531 KB)...
[2019-07-09 10:34:19] Downloading update (8,972 of 54,531 KB)...
[2019-07-09 10:34:19] Downloading update (8,975 of 54,531 KB)...
[2019-07-09 10:34:19] Downloading update (8,993 of 54,531 KB)...
[2019-07-09 10:34:20] Downloading update (9,019 of 54,531 KB)...
[2019-07-09 10:34:20] Downloading update (9,026 of 54,531 KB)...
[2019-07-09 10:34:20] Downloading update (9,045 of 54,531 KB)...
[2019-07-09 10:34:20] Downloading update (9,060 of 54,531 KB)...
[2019-07-09 10:34:21] Downloading update (9,089 of 54,531 KB)...
[2019-07-09 10:34:21] Downloading update (9,137 of 54,531 KB)...
[2019-07-09 10:34:21] Downloading update (9,194 of 54,531 KB)...
[2019-07-09 10:34:21] Downloading update (9,272 of 54,531 KB)...
[2019-07-09 10:34:22] Downloading update (9,312 of 54,531 KB)...
[2019-07-09 10:34:22] Downloading update (9,364 of 54,531 KB)...
[2019-07-09 10:34:22] Downloading update (9,406 of 54,531 KB)...
[2019-07-09 10:34:22] Downloading update (9,437 of 54,531 KB)...
[2019-07-09 10:34:23] Downloading update (9,470 of 54,531 KB)...
[2019-07-09 10:34:23] Downloading update (9,498 of 54,531 KB)...
[2019-07-09 10:34:23] Downloading update (9,521 of 54,531 KB)...
[2019-07-09 10:34:23] Downloading update (9,550 of 54,531 KB)...
[2019-07-09 10:34:24] Downloading update (9,585 of 54,531 KB)...
[2019-07-09 10:34:24] Downloading update (9,603 of 54,531 KB)...
[2019-07-09 10:34:24] Downloading update (9,631 of 54,531 KB)...
[2019-07-09 10:34:24] Downloading update (9,648 of 54,531 KB)...
[2019-07-09 10:34:25] Downloading update (9,679 of 54,531 KB)...
[2019-07-09 10:34:25] Downloading update (9,702 of 54,531 KB)...
[2019-07-09 10:34:25] Downloading update (9,731 of 54,531 KB)...
[2019-07-09 10:34:25] Downloading update (9,749 of 54,531 KB)...
[2019-07-09 10:34:26] Downloading update (9,763 of 54,531 KB)...
[2019-07-09 10:34:26] Downloading update (9,782 of 54,531 KB)...
[2019-07-09 10:34:26] Downloading update (9,799 of 54,531 KB)...
[2019-07-09 10:34:26] Downloading update (9,815 of 54,531 KB)...
[2019-07-09 10:34:27] Downloading update (9,840 of 54,531 KB)...
[2019-07-09 10:34:27] Downloading update (9,849 of 54,531 KB)...
[2019-07-09 10:34:27] Downloading update (9,874 of 54,531 KB)...
[2019-07-09 10:34:27] Downloading update (9,904 of 54,531 KB)...
[2019-07-09 10:34:28] Downloading update (9,920 of 54,531 KB)...
[2019-07-09 10:34:28] Downloading update (9,937 of 54,531 KB)...
[2019-07-09 10:34:28] Downloading update (9,966 of 54,531 KB)...
[2019-07-09 10:34:29] Downloading update (9,986 of 54,531 KB)...
[2019-07-09 10:34:29] Downloading update (9,996 of 54,531 KB)...
[2019-07-09 10:34:29] Downloading update (10,014 of 54,531 KB)...
[2019-07-09 10:34:29] Downloading update (10,018 of 54,531 KB)...
[2019-07-09 10:34:30] Downloading update (10,030 of 54,531 KB)...
[2019-07-09 10:34:30] Downloading update (10,033 of 54,531 KB)...
[2019-07-09 10:34:30] Downloading update (10,071 of 54,531 KB)...
[2019-07-09 10:34:31] Downloading update (10,090 of 54,531 KB)...
[2019-07-09 10:34:31] Downloading update (10,106 of 54,531 KB)...
[2019-07-09 10:34:31] Downloading update (10,128 of 54,531 KB)...
[2019-07-09 10:34:31] Downloading update (10,163 of 54,531 KB)...
[2019-07-09 10:34:32] Downloading update (10,186 of 54,531 KB)...
[2019-07-09 10:34:32] Downloading update (10,215 of 54,531 KB)...
[2019-07-09 10:34:32] Downloading update (10,245 of 54,531 KB)...
[2019-07-09 10:34:32] Downloading update (10,278 of 54,531 KB)...
[2019-07-09 10:34:33] Downloading update (10,328 of 54,531 KB)...
[2019-07-09 10:34:33] Downloading update (10,369 of 54,531 KB)...
[2019-07-09 10:34:33] Downloading update (10,414 of 54,531 KB)...
[2019-07-09 10:34:33] Downloading update (10,442 of 54,531 KB)...
[2019-07-09 10:34:34] Downloading update (10,480 of 54,531 KB)...
[2019-07-09 10:34:34] Downloading update (10,510 of 54,531 KB)...
[2019-07-09 10:34:34] Downloading update (10,529 of 54,531 KB)...
[2019-07-09 10:34:34] Downloading update (10,564 of 54,531 KB)...
[2019-07-09 10:34:35] Downloading update (10,591 of 54,531 KB)...
[2019-07-09 10:34:35] Downloading update (10,614 of 54,531 KB)...
[2019-07-09 10:34:35] Downloading update (10,639 of 54,531 KB)...
[2019-07-09 10:34:35] Downloading update (10,662 of 54,531 KB)...
[2019-07-09 10:34:36] Downloading update (10,688 of 54,531 KB)...
[2019-07-09 10:34:36] Downloading update (10,707 of 54,531 KB)...
[2019-07-09 10:34:36] Downloading update (10,731 of 54,531 KB)...
[2019-07-09 10:34:36] Downloading update (10,753 of 54,531 KB)...
[2019-07-09 10:34:37] Downloading update (10,775 of 54,531 KB)...
[2019-07-09 10:34:37] Downloading update (10,786 of 54,531 KB)...
[2019-07-09 10:34:37] Downloading update (10,795 of 54,531 KB)...
[2019-07-09 10:34:37] Downloading update (10,821 of 54,531 KB)...
[2019-07-09 10:34:38] Downloading update (10,827 of 54,531 KB)...
[2019-07-09 10:34:38] Downloading update (10,842 of 54,531 KB)...
[2019-07-09 10:34:38] Downloading update (10,853 of 54,531 KB)...
[2019-07-09 10:34:38] Downloading update (10,867 of 54,531 KB)...
[2019-07-09 10:34:39] Downloading update (10,872 of 54,531 KB)...
[2019-07-09 10:34:39] Downloading update (10,874 of 54,531 KB)...
[2019-07-09 10:34:40] Downloading update (10,883 of 54,531 KB)...
[2019-07-09 10:34:40] Downloading update (10,893 of 54,531 KB)...
[2019-07-09 10:34:40] Downloading update (10,926 of 54,531 KB)...
[2019-07-09 10:34:40] Downloading update (10,967 of 54,531 KB)...
[2019-07-09 10:34:41] Downloading update (10,982 of 54,531 KB)...
[2019-07-09 10:34:41] Downloading update (10,994 of 54,531 KB)...
[2019-07-09 10:34:41] Downloading update (11,024 of 54,531 KB)...
[2019-07-09 10:34:41] Downloading update (11,053 of 54,531 KB)...
[2019-07-09 10:34:42] Downloading update (11,080 of 54,531 KB)...
[2019-07-09 10:34:42] Downloading update (11,116 of 54,531 KB)...
[2019-07-09 10:34:42] Downloading update (11,156 of 54,531 KB)...
[2019-07-09 10:34:42] Downloading update (11,188 of 54,531 KB)...
[2019-07-09 10:34:43] Downloading update (11,232 of 54,531 KB)...
[2019-07-09 10:34:43] Downloading update (11,283 of 54,531 KB)...
[2019-07-09 10:34:43] Downloading update (11,316 of 54,531 KB)...
[2019-07-09 10:34:43] Downloading update (11,351 of 54,531 KB)...
[2019-07-09 10:34:44] Downloading update (11,369 of 54,531 KB)...
[2019-07-09 10:34:44] Downloading update (11,411 of 54,531 KB)...
[2019-07-09 10:34:44] Downloading update (11,426 of 54,531 KB)...
[2019-07-09 10:34:44] Downloading update (11,459 of 54,531 KB)...
[2019-07-09 10:34:45] Downloading update (11,478 of 54,531 KB)...
[2019-07-09 10:34:45] Downloading update (11,510 of 54,531 KB)...
[2019-07-09 10:34:45] Downloading update (11,537 of 54,531 KB)...
[2019-07-09 10:34:45] Downloading update (11,563 of 54,531 KB)...
[2019-07-09 10:34:46] Downloading update (11,586 of 54,531 KB)...
[2019-07-09 10:34:46] Downloading update (11,614 of 54,531 KB)...
[2019-07-09 10:34:46] Downloading update (11,630 of 54,531 KB)...
[2019-07-09 10:34:46] Downloading update (11,639 of 54,531 KB)...
[2019-07-09 10:34:47] Downloading update (11,664 of 54,531 KB)...
[2019-07-09 10:34:47] Downloading update (11,680 of 54,531 KB)...
[2019-07-09 10:34:47] Downloading update (11,712 of 54,531 KB)...
[2019-07-09 10:34:47] Downloading update (11,729 of 54,531 KB)...
[2019-07-09 10:34:48] Downloading update (11,750 of 54,531 KB)...
[2019-07-09 10:34:48] Downloading update (11,781 of 54,531 KB)...
[2019-07-09 10:34:48] Downloading update (11,805 of 54,531 KB)...
[2019-07-09 10:34:48] Downloading update (11,825 of 54,531 KB)...
[2019-07-09 10:34:49] Downloading update (11,841 of 54,531 KB)...
[2019-07-09 10:34:49] Downloading update (11,854 of 54,531 KB)...
[2019-07-09 10:34:49] Downloading update (11,869 of 54,531 KB)...
[2019-07-09 10:34:49] Downloading update (11,885 of 54,531 KB)...
[2019-07-09 10:34:50] Downloading update (11,902 of 54,531 KB)...
[2019-07-09 10:34:50] Downloading update (11,913 of 54,531 KB)...
[2019-07-09 10:34:50] Downloading update (11,923 of 54,531 KB)...
[2019-07-09 10:34:50] Downloading update (11,937 of 54,531 KB)...
[2019-07-09 10:34:51] Downloading update (11,951 of 54,531 KB)...
[2019-07-09 10:34:51] Downloading update (11,962 of 54,531 KB)...
[2019-07-09 10:34:51] Downloading update (11,968 of 54,531 KB)...
[2019-07-09 10:34:51] Downloading update (11,980 of 54,531 KB)...
[2019-07-09 10:34:52] Downloading update (11,986 of 54,531 KB)...
[2019-07-09 10:34:52] Downloading update (12,035 of 54,531 KB)...
[2019-07-09 10:34:52] Downloading update (12,067 of 54,531 KB)...
[2019-07-09 10:34:52] Downloading update (12,078 of 54,531 KB)...
[2019-07-09 10:34:53] Downloading update (12,098 of 54,531 KB)...
[2019-07-09 10:34:53] Downloading update (12,130 of 54,531 KB)...
[2019-07-09 10:34:53] Downloading update (12,158 of 54,531 KB)...
[2019-07-09 10:34:53] Downloading update (12,194 of 54,531 KB)...
[2019-07-09 10:34:54] Downloading update (12,213 of 54,531 KB)...
[2019-07-09 10:34:54] Downloading update (12,247 of 54,531 KB)...
[2019-07-09 10:34:54] Downloading update (12,281 of 54,531 KB)...
[2019-07-09 10:34:54] Downloading update (12,305 of 54,531 KB)...
[2019-07-09 10:34:55] Downloading update (12,336 of 54,531 KB)...
[2019-07-09 10:34:55] Downloading update (12,355 of 54,531 KB)...
[2019-07-09 10:34:55] Downloading update (12,389 of 54,531 KB)...
[2019-07-09 10:34:55] Downloading update (12,416 of 54,531 KB)...
[2019-07-09 10:34:56] Downloading update (12,447 of 54,531 KB)...
[2019-07-09 10:34:56] Downloading update (12,467 of 54,531 KB)...
[2019-07-09 10:34:56] Downloading update (12,495 of 54,531 KB)...
[2019-07-09 10:34:56] Downloading update (12,517 of 54,531 KB)...
[2019-07-09 10:34:57] Downloading update (12,548 of 54,531 KB)...
[2019-07-09 10:34:57] Downloading update (12,567 of 54,531 KB)...
[2019-07-09 10:34:57] Downloading update (12,597 of 54,531 KB)...
[2019-07-09 10:34:57] Downloading update (12,616 of 54,531 KB)...
[2019-07-09 10:34:58] Downloading update (12,646 of 54,531 KB)...
[2019-07-09 10:34:58] Downloading update (12,667 of 54,531 KB)...
[2019-07-09 10:34:58] Downloading update (12,701 of 54,531 KB)...
[2019-07-09 10:34:58] Downloading update (12,723 of 54,531 KB)...
[2019-07-09 10:34:59] Downloading update (12,753 of 54,531 KB)...
[2019-07-09 10:34:59] Downloading update (12,769 of 54,531 KB)...
[2019-07-09 10:34:59] Downloading update (12,792 of 54,531 KB)...
[2019-07-09 10:34:59] Downloading update (12,805 of 54,531 KB)...
[2019-07-09 10:35:00] Downloading update (12,820 of 54,531 KB)...
[2019-07-09 10:35:00] Downloading update (12,836 of 54,531 KB)...
[2019-07-09 10:35:00] Downloading update (12,855 of 54,531 KB)...
[2019-07-09 10:35:00] Downloading update (12,862 of 54,531 KB)...
[2019-07-09 10:35:01] Downloading update (12,883 of 54,531 KB)...
[2019-07-09 10:35:01] Downloading update (12,902 of 54,531 KB)...
[2019-07-09 10:35:01] Downloading update (12,903 of 54,531 KB)...
[2019-07-09 10:35:01] Downloading update (12,924 of 54,531 KB)...
[2019-07-09 10:35:02] Downloading update (12,941 of 54,531 KB)...
[2019-07-09 10:35:02] Downloading update (12,951 of 54,531 KB)...
[2019-07-09 10:35:02] Downloading update (12,976 of 54,531 KB)...
[2019-07-09 10:35:02] Downloading update (12,997 of 54,531 KB)...
[2019-07-09 10:35:03] Downloading update (13,010 of 54,531 KB)...
[2019-07-09 10:35:03] Downloading update (13,023 of 54,531 KB)...
[2019-07-09 10:35:03] Downloading update (13,046 of 54,531 KB)...
[2019-07-09 10:35:03] Downloading update (13,071 of 54,531 KB)...
[2019-07-09 10:35:04] Downloading update (13,093 of 54,531 KB)...
[2019-07-09 10:35:04] Downloading update (13,124 of 54,531 KB)...
[2019-07-09 10:35:04] Downloading update (13,148 of 54,531 KB)...
[2019-07-09 10:35:04] Downloading update (13,180 of 54,531 KB)...
[2019-07-09 10:35:05] Downloading update (13,195 of 54,531 KB)...
[2019-07-09 10:35:05] Downloading update (13,218 of 54,531 KB)...
[2019-07-09 10:35:05] Downloading update (13,259 of 54,531 KB)...
[2019-07-09 10:35:05] Downloading update (13,286 of 54,531 KB)...
[2019-07-09 10:35:06] Downloading update (13,291 of 54,531 KB)...
[2019-07-09 10:35:06] Downloading update (13,324 of 54,531 KB)...
[2019-07-09 10:35:06] Downloading update (13,338 of 54,531 KB)...
[2019-07-09 10:35:06] Downloading update (13,362 of 54,531 KB)...
[2019-07-09 10:35:07] Downloading update (13,388 of 54,531 KB)...
[2019-07-09 10:35:07] Downloading update (13,391 of 54,531 KB)...
[2019-07-09 10:35:07] Downloading update (13,413 of 54,531 KB)...
[2019-07-09 10:35:07] Downloading update (13,436 of 54,531 KB)...
[2019-07-09 10:35:08] Downloading update (13,443 of 54,531 KB)...
[2019-07-09 10:35:08] Downloading update (13,451 of 54,531 KB)...
[2019-07-09 10:35:09] Downloading update (13,456 of 54,531 KB)...
[2019-07-09 10:35:09] Downloading update (13,486 of 54,531 KB)...
[2019-07-09 10:35:09] Downloading update (13,503 of 54,531 KB)...
[2019-07-09 10:35:10] Downloading update (13,508 of 54,531 KB)...
[2019-07-09 10:35:10] Downloading update (13,515 of 54,531 KB)...
[2019-07-09 10:35:11] Downloading update (13,544 of 54,531 KB)...
[2019-07-09 10:35:11] Downloading update (13,614 of 54,531 KB)...
[2019-07-09 10:35:11] Downloading update (13,636 of 54,531 KB)...
[2019-07-09 10:35:11] Downloading update (13,656 of 54,531 KB)...
[2019-07-09 10:35:12] Downloading update (13,684 of 54,531 KB)...
[2019-07-09 10:35:12] Downloading update (13,732 of 54,531 KB)...
[2019-07-09 10:35:12] Downloading update (13,764 of 54,531 KB)...
[2019-07-09 10:35:12] Downloading update (13,811 of 54,531 KB)...
[2019-07-09 10:35:13] Downloading update (13,854 of 54,531 KB)...
[2019-07-09 10:35:13] Downloading update (13,897 of 54,531 KB)...
[2019-07-09 10:35:13] Downloading update (13,924 of 54,531 KB)...
[2019-07-09 10:35:13] Downloading update (13,966 of 54,531 KB)...
[2019-07-09 10:35:14] Downloading update (13,995 of 54,531 KB)...
[2019-07-09 10:35:14] Downloading update (14,004 of 54,531 KB)...
[2019-07-09 10:35:14] Downloading update (14,036 of 54,531 KB)...
[2019-07-09 10:35:14] Downloading update (14,046 of 54,531 KB)...
[2019-07-09 10:35:15] Downloading update (14,075 of 54,531 KB)...
[2019-07-09 10:35:15] Downloading update (14,094 of 54,531 KB)...
[2019-07-09 10:35:15] Downloading update (14,109 of 54,531 KB)...
[2019-07-09 10:35:15] Downloading update (14,132 of 54,531 KB)...
[2019-07-09 10:35:16] Downloading update (14,147 of 54,531 KB)...
[2019-07-09 10:35:16] Downloading update (14,167 of 54,531 KB)...
[2019-07-09 10:35:16] Downloading update (14,179 of 54,531 KB)...
[2019-07-09 10:35:17] Downloading update (14,205 of 54,531 KB)...
[2019-07-09 10:35:17] Downloading update (14,223 of 54,531 KB)...
[2019-07-09 10:35:17] Downloading update (14,239 of 54,531 KB)...
[2019-07-09 10:35:17] Downloading update (14,264 of 54,531 KB)...
[2019-07-09 10:35:18] Downloading update (14,289 of 54,531 KB)...
[2019-07-09 10:35:18] Downloading update (14,300 of 54,531 KB)...
[2019-07-09 10:35:18] Downloading update (14,331 of 54,531 KB)...
[2019-07-09 10:35:18] Downloading update (14,344 of 54,531 KB)...
[2019-07-09 10:35:19] Downloading update (14,369 of 54,531 KB)...
[2019-07-09 10:35:19] Downloading update (14,384 of 54,531 KB)...
[2019-07-09 10:35:19] Downloading update (14,392 of 54,531 KB)...
[2019-07-09 10:35:20] Downloading update (14,410 of 54,531 KB)...
[2019-07-09 10:35:20] Downloading update (14,429 of 54,531 KB)...
[2019-07-09 10:35:20] Downloading update (14,439 of 54,531 KB)...
[2019-07-09 10:35:20] Downloading update (14,445 of 54,531 KB)...
[2019-07-09 10:35:21] Downloading update (14,465 of 54,531 KB)...
[2019-07-09 10:35:21] Downloading update (14,473 of 54,531 KB)...
[2019-07-09 10:35:21] Downloading update (14,474 of 54,531 KB)...
[2019-07-09 10:35:22] Downloading update (14,505 of 54,531 KB)...
[2019-07-09 10:35:22] Downloading update (14,540 of 54,531 KB)...
[2019-07-09 10:35:22] Downloading update (14,574 of 54,531 KB)...
[2019-07-09 10:35:23] Downloading update (14,599 of 54,531 KB)...
[2019-07-09 10:35:23] Downloading update (14,625 of 54,531 KB)...
[2019-07-09 10:35:23] Downloading update (14,654 of 54,531 KB)...
[2019-07-09 10:35:23] Downloading update (14,672 of 54,531 KB)...
[2019-07-09 10:35:24] Downloading update (14,708 of 54,531 KB)...
[2019-07-09 10:35:24] Downloading update (14,733 of 54,531 KB)...
[2019-07-09 10:35:24] Downloading update (14,762 of 54,531 KB)...
[2019-07-09 10:35:24] Downloading update (14,789 of 54,531 KB)...
[2019-07-09 10:35:25] Downloading update (14,812 of 54,531 KB)...
[2019-07-09 10:35:25] Downloading update (14,844 of 54,531 KB)...
[2019-07-09 10:35:25] Downloading update (14,879 of 54,531 KB)...
[2019-07-09 10:35:25] Downloading update (14,914 of 54,531 KB)...
[2019-07-09 10:35:26] Downloading update (14,962 of 54,531 KB)...
[2019-07-09 10:35:26] Downloading update (14,991 of 54,531 KB)...
[2019-07-09 10:35:26] Downloading update (15,018 of 54,531 KB)...
[2019-07-09 10:35:26] Downloading update (15,051 of 54,531 KB)...
[2019-07-09 10:35:27] Downloading update (15,065 of 54,531 KB)...
[2019-07-09 10:35:27] Downloading update (15,098 of 54,531 KB)...
[2019-07-09 10:35:27] Downloading update (15,110 of 54,531 KB)...
[2019-07-09 10:35:28] Downloading update (15,123 of 54,531 KB)...
[2019-07-09 10:35:28] Downloading update (15,135 of 54,531 KB)...
[2019-07-09 10:35:28] Downloading update (15,148 of 54,531 KB)...
[2019-07-09 10:35:28] Downloading update (15,160 of 54,531 KB)...
[2019-07-09 10:35:29] Downloading update (15,173 of 54,531 KB)...
[2019-07-09 10:35:29] Downloading update (15,185 of 54,531 KB)...
[2019-07-09 10:35:29] Downloading update (15,199 of 54,531 KB)...
[2019-07-09 10:35:29] Downloading update (15,212 of 54,531 KB)...
[2019-07-09 10:35:30] Downloading update (15,221 of 54,531 KB)...
[2019-07-09 10:35:30] Downloading update (15,237 of 54,531 KB)...
[2019-07-09 10:35:30] Downloading update (15,246 of 54,531 KB)...
[2019-07-09 10:35:30] Downloading update (15,262 of 54,531 KB)...
[2019-07-09 10:35:31] Downloading update (15,271 of 54,531 KB)...
[2019-07-09 10:35:31] Downloading update (15,285 of 54,531 KB)...
[2019-07-09 10:35:31] Downloading update (15,295 of 54,531 KB)...
[2019-07-09 10:35:31] Downloading update (15,310 of 54,531 KB)...
[2019-07-09 10:35:32] Downloading update (15,320 of 54,531 KB)...
[2019-07-09 10:35:32] Downloading update (15,335 of 54,531 KB)...
[2019-07-09 10:35:32] Downloading update (15,344 of 54,531 KB)...
[2019-07-09 10:35:32] Downloading update (15,360 of 54,531 KB)...
[2019-07-09 10:35:33] Downloading update (15,368 of 54,531 KB)...
[2019-07-09 10:35:33] Downloading update (15,382 of 54,531 KB)...
[2019-07-09 10:35:33] Downloading update (15,396 of 54,531 KB)...
[2019-07-09 10:35:33] Downloading update (15,406 of 54,531 KB)...
[2019-07-09 10:35:34] Downloading update (15,418 of 54,531 KB)...
[2019-07-09 10:35:34] Downloading update (15,430 of 54,531 KB)...
[2019-07-09 10:35:34] Downloading update (15,443 of 54,531 KB)...
[2019-07-09 10:35:34] Downloading update (15,455 of 54,531 KB)...
[2019-07-09 10:35:35] Downloading update (15,463 of 54,531 KB)...
[2019-07-09 10:35:35] Downloading update (15,474 of 54,531 KB)...
[2019-07-09 10:35:35] Downloading update (15,482 of 54,531 KB)...
[2019-07-09 10:35:35] Downloading update (15,496 of 54,531 KB)...
[2019-07-09 10:35:36] Downloading update (15,504 of 54,531 KB)...
[2019-07-09 10:35:36] Downloading update (15,514 of 54,531 KB)...
[2019-07-09 10:35:36] Downloading update (15,522 of 54,531 KB)...
[2019-07-09 10:35:36] Downloading update (15,529 of 54,531 KB)...
[2019-07-09 10:35:37] Downloading update (15,538 of 54,531 KB)...
[2019-07-09 10:35:37] Downloading update (15,545 of 54,531 KB)...
[2019-07-09 10:35:37] Downloading update (15,551 of 54,531 KB)...
[2019-07-09 10:35:37] Downloading update (15,552 of 54,531 KB)...
[2019-07-09 10:35:38] Downloading update (15,560 of 54,531 KB)...
[2019-07-09 10:35:39] Downloading update (15,583 of 54,531 KB)...
[2019-07-09 10:35:39] Downloading update (15,592 of 54,531 KB)...
[2019-07-09 10:35:39] Downloading update (15,604 of 54,531 KB)...
[2019-07-09 10:35:39] Downloading update (15,606 of 54,531 KB)...
[2019-07-09 10:35:40] Downloading update (15,608 of 54,531 KB)...
[2019-07-09 10:35:40] Downloading update (15,621 of 54,531 KB)...
[2019-07-09 10:35:40] Downloading update (15,628 of 54,531 KB)...
[2019-07-09 10:35:40] Downloading update (15,629 of 54,531 KB)...
[2019-07-09 10:35:41] Downloading update (15,648 of 54,531 KB)...
[2019-07-09 10:35:41] Downloading update (15,655 of 54,531 KB)...
[2019-07-09 10:35:41] Downloading update (15,670 of 54,531 KB)...
[2019-07-09 10:35:41] Downloading update (15,698 of 54,531 KB)...
[2019-07-09 10:35:42] Downloading update (15,724 of 54,531 KB)...
[2019-07-09 10:35:42] Downloading update (15,765 of 54,531 KB)...
[2019-07-09 10:35:42] Downloading update (15,794 of 54,531 KB)...
[2019-07-09 10:35:42] Downloading update (15,823 of 54,531 KB)...
[2019-07-09 10:35:43] Downloading update (15,855 of 54,531 KB)...
[2019-07-09 10:35:43] Downloading update (15,893 of 54,531 KB)...
[2019-07-09 10:35:43] Downloading update (15,928 of 54,531 KB)...
[2019-07-09 10:35:43] Downloading update (15,969 of 54,531 KB)...
[2019-07-09 10:35:44] Downloading update (16,003 of 54,531 KB)...
[2019-07-09 10:35:44] Downloading update (16,029 of 54,531 KB)...
[2019-07-09 10:35:44] Downloading update (16,057 of 54,531 KB)...
[2019-07-09 10:35:44] Downloading update (16,064 of 54,531 KB)...
[2019-07-09 10:35:45] Downloading update (16,086 of 54,531 KB)...
[2019-07-09 10:35:45] Downloading update (16,088 of 54,531 KB)...
[2019-07-09 10:35:45] Downloading update (16,105 of 54,531 KB)...
[2019-07-09 10:35:45] Downloading update (16,112 of 54,531 KB)...
[2019-07-09 10:35:46] Downloading update (16,126 of 54,531 KB)...
[2019-07-09 10:35:46] Downloading update (16,137 of 54,531 KB)...
[2019-07-09 10:35:46] Downloading update (16,146 of 54,531 KB)...
[2019-07-09 10:35:46] Downloading update (16,158 of 54,531 KB)...
[2019-07-09 10:35:47] Downloading update (16,163 of 54,531 KB)...
[2019-07-09 10:35:47] Downloading update (16,177 of 54,531 KB)...
[2019-07-09 10:35:47] Downloading update (16,185 of 54,531 KB)...
[2019-07-09 10:35:47] Downloading update (16,197 of 54,531 KB)...
[2019-07-09 10:35:48] Downloading update (16,206 of 54,531 KB)...
[2019-07-09 10:35:48] Downloading update (16,215 of 54,531 KB)...
[2019-07-09 10:35:48] Downloading update (16,223 of 54,531 KB)...
[2019-07-09 10:35:48] Downloading update (16,232 of 54,531 KB)...
[2019-07-09 10:35:49] Downloading update (16,255 of 54,531 KB)...
[2019-07-09 10:35:49] Downloading update (16,267 of 54,531 KB)...
[2019-07-09 10:35:49] Downloading update (16,286 of 54,531 KB)...
[2019-07-09 10:35:49] Downloading update (16,306 of 54,531 KB)...
[2019-07-09 10:35:50] Downloading update (16,320 of 54,531 KB)...
[2019-07-09 10:35:50] Downloading update (16,346 of 54,531 KB)...
[2019-07-09 10:35:50] Downloading update (16,369 of 54,531 KB)...
[2019-07-09 10:35:50] Downloading update (16,400 of 54,531 KB)...
[2019-07-09 10:35:51] Downloading update (16,426 of 54,531 KB)...
[2019-07-09 10:35:51] Downloading update (16,457 of 54,531 KB)...
[2019-07-09 10:35:51] Downloading update (16,487 of 54,531 KB)...
[2019-07-09 10:35:51] Downloading update (16,515 of 54,531 KB)...
[2019-07-09 10:35:52] Downloading update (16,546 of 54,531 KB)...
[2019-07-09 10:35:52] Downloading update (16,565 of 54,531 KB)...
[2019-07-09 10:35:52] Downloading update (16,588 of 54,531 KB)...
[2019-07-09 10:35:52] Downloading update (16,616 of 54,531 KB)...
[2019-07-09 10:35:53] Downloading update (16,635 of 54,531 KB)...
[2019-07-09 10:35:53] Downloading update (16,658 of 54,531 KB)...
[2019-07-09 10:35:53] Downloading update (16,677 of 54,531 KB)...
[2019-07-09 10:35:53] Downloading update (16,704 of 54,531 KB)...
[2019-07-09 10:35:54] Downloading update (16,720 of 54,531 KB)...
[2019-07-09 10:35:54] Downloading update (16,743 of 54,531 KB)...
[2019-07-09 10:35:54] Downloading update (16,762 of 54,531 KB)...
[2019-07-09 10:35:54] Downloading update (16,785 of 54,531 KB)...
[2019-07-09 10:35:55] Downloading update (16,807 of 54,531 KB)...
[2019-07-09 10:35:55] Downloading update (16,831 of 54,531 KB)...
[2019-07-09 10:35:55] Downloading update (16,870 of 54,531 KB)...
[2019-07-09 10:35:55] Downloading update (16,893 of 54,531 KB)...
[2019-07-09 10:35:56] Downloading update (16,923 of 54,531 KB)...
[2019-07-09 10:35:56] Downloading update (16,947 of 54,531 KB)...
